,adding spices to food while cooking,spices,agriculture land,surroundings,vegetable plot,air fresheners (scents, smells),air cleaning equipments,alarm clock,alcoholic drinks,answering the phone,phone,arm watch,arm watches,jewelry,armchair,couch, sofa,pet,place where eating dinner,place where serving guests,sitting area,baby powder,make up,backyard,drinking water,street view,toilet,bathroom privacy,wall ,waste dumps,trash/waste,bad outdoor air obstructions,baking sheets,baking tables,kitchen,baking tools,cooking utensils,bathroom/toilet,hand washing,shower,bed,bed kids,bedroom,guest bed,toys,children room,cleaning equipment,play area,living room,source of cool,bed_hq,mosquito protection,instrument,tv,bike,bills of money,boat,books,paper,bowls,cutlery,dish racks,plates,bread - ready,bread bowls,bread ready,brushing hair,hair brush/comb,brushing teeth,toothbrush,car,car keys,frontdoor keys,car decorations,wheel barrow,transport of heavy things,parking lot,carrying water,get water,cattle,ceiling,light source in livingroom,light sources,roof,celebrity posters,wall clock,chickens,meat or fish,chopping ingredients,chopping food,cigarettes,cleaning after toilet,toilet paper,cleaning floors,floor,washing detergent,closing the front door,clothes,wardrobe,coats and jackets,coins,computer,work area,contraceptives,menstruation pads / tampax,cooking,cooking pots,ingredients,smoke and steam exit,stove/hob,knifes,preparing food,cosmetics,cups/mugs/glasses,tooth paste,daylight ostructions,diapers (or baby-pants),dinner guests,dish washing brush/cloth,dish washing soap,hand palm,soap for hands and body,shampoo,kitchen sink,dishwasher,doing dishes,social drink,sources of drinking water,drinks,drying,washing clothes/cleaning,earings,necklaces,piercings,eating,family eating,electric wires,electricity wires,elevators,equipment,music equipment,everyday shoes,nicest shoes,family,family snapshots,portraits,wall decoration,wedding photos,teeth,fields,fishes,refrigerator,fishing equipment,rug,foodstores,freezer,front door,home,lock on front door,moped/motorcycle,opening the front door,fruit trees,fruits and vegetables,grains,vegetables,glasses or lenses,go through mail,goats,shaving,hallway,hand back,hand open to closed,washing hands,hanging clothes to dry,horse stables,horses,kids playing inside,playing,kids playing outside,light source in kitchen,lightsources by bed, reading light,ventilation,table with food,putting on make up,markets,meat markets,meat storages,medication,milk cows or bulls,radio,tools,nature sceneries,newspapers,plate of food,wall inside,opening mail,other transport,other transport ,playgrounds,oven,pen/pencils,pet foods,photo guide images,playing an instrument,plugging into and out of power outlet,power outlet,pouring drinking water,pouring water,switch on/off,presenting dollar street,listening to the radio,reading,reading a book,salt,taking a teaspoon of salt,sheep,shoes,sitting and watching tv,skies outside,sleeping,smog/bad air breathing protection,smoking,snack stores,snacks,soccer balls,soccer supporter items,drinking social drink,socializing,source of heat,starting stove,storage room,street detail,tabloids,tattoos,tractors,throwing food trash away,turning lights on and off,source of light,using toilet,vegetable markets,visit,worship places,toothpaste on toothbrush,walking to get water,cooking food,disability aid,preparing social drink,house overview,walking through home, seeing the back of book,laying in bed - pretend to sleep,opening and closing the freezer,opening and closing the refrigerator,picking up the phone,turn tv on,turning fan/ac on,turning heater on,walking towards front door,water outlet, drainage,worshipping,writing,"writing ""home""",wall,water purifier solutions,water sources,water sources for doing dishes,writing signature,rehabilitation technology,replaced
Serbia,1.0,0.6,1.0,,1.0,,,,1.0,0.6,1.0,0.5454545454545454,1.0,,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.8333333333333334,,0.7142857142857143,,0.5,0.6923076923076923,0.6666666666666666,0.08333333333333333,0.42857142857142855,1.0,1.0,0.8333333333333334,0.16666666666666666,,,,0.625,,0.375,0.8333333333333334,0.5,0.2857142857142857,0.5555555555555556,1.0,0.6,0.6666666666666666,0.45454545454545453,0.6,1.0,1.0,0.42857142857142855,1.0,,,0.75,0.5,,,,0.25,1.0,,0.375,1.0,0.42857142857142855,,,,0.8,0.3076923076923077,0.8333333333333334,0.3333333333333333,0.25,0.5,0.75,,0.5,,1.0,,0.8,,0.6666666666666666,0.7142857142857143,0.8888888888888888,0.125,,0.2857142857142857,0.5,0.8333333333333334,0.8,0.4,0.6666666666666666,,0.25,0.6666666666666666,0.5,0.75,0.8,,0.5,,,0.6666666666666666,0.5,,1.0,0.8,1.0,,0.8571428571428571,0.3076923076923077,0.5,1.0,0.5714285714285714,0.42857142857142855,0.5555555555555556,,,1.0,1.0,0.6666666666666666,0.5,0.5,0.42857142857142855,0.8,1.0,1.0,0.6153846153846154,,,0.6666666666666666,0.1111111111111111,1.0,0.75,,1.0,1.0,,,,,0.7142857142857143,0.875,0.5555555555555556,0.3333333333333333,1.0,,0.625,0.8,0.2857142857142857,,1.0,0.8181818181818182,,0.125,,0.7142857142857143,0.3076923076923077,1.0,0.2222222222222222,,1.0,,0.5,0.7142857142857143,0.6666666666666666,0.2,,,0.8571428571428571,,1.0,1.0,0.5,,,,1.0,0.8571428571428571,1.0,0.875,0.6666666666666666,1.0,1.0,0.2857142857142857,0.5,,,,0.5,,0.75,0.5,,,0.6666666666666666,0.6666666666666666,,,,,0.7142857142857143,0.5,0.5,1.0,0.5,1.0,0.36363636363636365,1.0,1.0,0.42857142857142855,1.0,0.8333333333333334,0.8571428571428571,1.0,0.6428571428571429,0.8333333333333334,,0.625,1.0,,,,1.0,,1.0,,,1.0,1.0,0.6666666666666666,0.5,0.8333333333333334,0.625,,1.0,1.0,1.0,1.0,0.5555555555555556,,,0.9382716049382716,0.8,1.0,,,,,1.0,,1.0,,1.0,1.0,,1.0,,1.0,1.0,0.8,0.6,0.6666666666666666,0.5,,0.4,,1.0,,0.6666666666666666,,
South Africa,1.0,1.0,,1.0,,,,,1.0,,0.6666666666666666,0.42857142857142855,,,0.75,0.4,0.25,0.5,1.0,1.0,1.0,0.8,,0.25,0.7777777777777778,0.6363636363636364,0.4166666666666667,0.5,1.0,,1.0,0.6,,1.0,1.0,0.6,1.0,0.6666666666666666,1.0,0.3,1.0,,1.0,0.8,0.5,0.625,1.0,1.0,0.9,0.6,,1.0,,1.0,0.5384615384615384,,,,0.4,,1.0,0.4,0.75,,,,,1.0,0.7777777777777778,0.7142857142857143,0.75,1.0,0.5,0.75,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,,0.6666666666666666,0.75,1.0,0.8,1.0,0.25,,0.6666666666666666,,0.5,,1.0,0.2,1.0,0.8333333333333334,1.0,0.8333333333333334,1.0,0.16666666666666666,,,,,,0.3333333333333333,0.7142857142857143,0.6,1.0,,0.75,,1.0,0.5,0.5,0.5555555555555556,,,0.5,1.0,,0.125,0.6,0.8,0.75,1.0,0.75,0.6,,1.0,0.7142857142857143,0.6666666666666666,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.8333333333333334,0.4444444444444444,0.75,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,0.6,1.0,,0.42857142857142855,,0.6666666666666666,,0.5,0.6666666666666666,1.0,0.2,,0.6666666666666666,,,,0.3333333333333333,,,,,,1.0,1.0,0.42857142857142855,1.0,1.0,,0.75,1.0,1.0,1.0,,,,,0.2,,,1.0,,,0.6,0.75,1.0,,0.5,0.75,,,1.0,1.0,,,1.0,1.0,1.0,0.75,0.7142857142857143,1.0,1.0,0.5,,0.5,0.6,0.8,0.6666666666666666,0.6,,0.7142857142857143,1.0,,0.5,,1.0,,,,,0.3333333333333333,0.625,0.6666666666666666,0.7272727272727273,1.0,,,,,1.0,0.9,0.8,1.0,,0.8863636363636364,1.0,1.0,1.0,,,,1.0,,1.0,,1.0,0.5,,0.8,,1.0,0.6666666666666666,0.8,0.8,1.0,0.8571428571428571,,1.0,,,,0.6,,
Brazil,0.75,0.7058823529411765,,,0.5,,,,1.0,1.0,0.875,0.5,0.8571428571428571,,0.5,0.5454545454545454,,,0.5555555555555556,0.25,,0.8181818181818182,1.0,0.6666666666666666,0.42857142857142855,0.5625,0.1875,0.2,0.8,1.0,0.75,0.3,,,,0.25,,0.6363636363636364,0.5384615384615384,0.4090909090909091,0.6923076923076923,0.4375,1.0,0.6666666666666666,,0.2857142857142857,0.6,1.0,0.7777777777777778,0.5,0.75,,1.0,1.0,0.39473684210526316,0.3333333333333333,,,0.5,1.0,,0.16666666666666666,0.8,0.36363636363636365,,,,1.0,0.5555555555555556,0.5,0.5,0.8,0.25,1.0,,1.0,0.75,0.5714285714285714,1.0,0.8181818181818182,,0.5,0.5,0.8095238095238095,0.8333333333333334,,0.42857142857142855,,0.6666666666666666,0.75,0.8,1.0,1.0,0.25,0.6428571428571429,0.6153846153846154,0.8181818181818182,1.0,,0.5,,,1.0,0.5,1.0,0.6,0.6923076923076923,0.9285714285714286,,1.0,0.4666666666666667,0.3076923076923077,0.6666666666666666,0.6363636363636364,0.4166666666666667,0.42105263157894735,,0.5,1.0,1.0,0.8181818181818182,0.2631578947368421,0.5384615384615384,0.5,0.5555555555555556,,0.6363636363636364,0.42105263157894735,1.0,1.0,0.6428571428571429,0.4666666666666667,0.375,0.375,0.14285714285714285,0.625,0.625,,,1.0,,0.7,0.2,0.42857142857142855,0.35714285714285715,0.625,,0.6363636363636364,0.5,0.18181818181818182,,1.0,0.5789473684210527,,0.5555555555555556,,0.5454545454545454,0.7142857142857143,0.8421052631578947,0.3125,,0.8571428571428571,0.5,0.36363636363636365,0.7272727272727273,0.4,,1.0,,0.6,1.0,0.9166666666666666,0.8571428571428571,0.5,1.0,,,1.0,0.8,0.5,0.6363636363636364,0.6666666666666666,1.0,,0.3333333333333333,0.875,,,,0.3333333333333333,,0.6363636363636364,0.75,,,0.5833333333333334,0.5,1.0,,,,0.5384615384615384,0.6363636363636364,0.625,,,0.5,0.23809523809523808,0.6875,0.8,0.2727272727272727,1.0,1.0,0.5,,0.75,0.875,,0.5882352941176471,1.0,1.0,0.6666666666666666,,,,,,1.0,0.8,0.6666666666666666,1.0,1.0,0.75,0.7777777777777778,,0.375,,0.5,0.8095238095238095,0.7777777777777778,,,0.8775510204081632,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,0.8888888888888888,0.6666666666666666,,,,,0.9,1.0,0.8181818181818182,1.0,0.8,1.0,0.8888888888888888,,1.0,1.0,0.6363636363636364,,
Colombia,1.0,0.6451612903225806,,,,,,,0.8,0.3333333333333333,1.0,0.5,1.0,0.75,0.46153846153846156,0.3333333333333333,0.3333333333333333,0.2777777777777778,0.4166666666666667,0.6,,0.4375,,0.6,0.7272727272727273,0.53125,0.5172413793103449,0.13636363636363635,0.4444444444444444,1.0,1.0,0.5555555555555556,,,,0.4375,,0.5,0.3,0.6176470588235294,0.5,0.3181818181818182,0.5833333333333334,0.3333333333333333,0.5714285714285714,0.6875,0.5,1.0,0.8333333333333334,0.5,0.8333333333333334,,,0.8333333333333334,0.3023255813953488,,,,0.3888888888888889,0.5833333333333334,,0.3888888888888889,0.35,0.3333333333333333,,,,1.0,0.25925925925925924,0.5833333333333334,0.4117647058823529,0.6,0.2,0.5,,,,0.8,,0.7272727272727273,,0.42105263157894735,0.5714285714285714,0.5714285714285714,0.42857142857142855,,,,0.29411764705882354,0.7272727272727273,0.5833333333333334,1.0,0.9090909090909091,0.11764705882352941,0.5454545454545454,0.25,0.6818181818181818,0.8571428571428571,,0.19047619047619047,,,0.4444444444444444,0.47058823529411764,0.5,0.14285714285714285,0.35294117647058826,0.7,,1.0,0.21052631578947367,0.23076923076923078,0.6666666666666666,0.4,0.35,0.21875,,,1.0,0.5789473684210527,0.38095238095238093,0.13333333333333333,0.7727272727272727,0.3,0.3,1.0,0.5,0.8333333333333334,,,0.631578947368421,0.6071428571428571,0.25,0.25,0.2857142857142857,0.6666666666666666,0.2222222222222222,,,,,0.6,0.3333333333333333,0.3157894736842105,0.42857142857142855,0.3333333333333333,,0.5555555555555556,0.5,0.15384615384615385,,0.7142857142857143,0.41935483870967744,,0.3,,0.47058823529411764,0.4,0.8275862068965517,0.21052631578947367,0.5,0.875,1.0,0.5,0.6875,0.1875,0.07692307692307693,1.0,,0.5625,1.0,0.7058823529411765,,0.38461538461538464,,,,0.8,0.875,0.75,0.5333333333333333,0.3333333333333333,0.3333333333333333,,0.7692307692307693,0.625,,,,0.4117647058823529,,0.375,0.45454545454545453,,,0.6,0.8421052631578947,,,,,0.38461538461538464,0.1111111111111111,0.5,0.6666666666666666,1.0,0.36363636363636365,0.2857142857142857,0.875,0.875,0.5,1.0,0.8571428571428571,0.25,1.0,0.41935483870967744,0.5454545454545454,,0.3333333333333333,0.3333333333333333,,0.45454545454545453,,1.0,,,,,0.8888888888888888,1.0,1.0,0.75,1.0,0.75,,0.5,,0.8571428571428571,0.7241379310344828,0.6666666666666666,,,0.8876146788990825,0.8333333333333334,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,,,,,0.9,0.4117647058823529,0.5294117647058824,1.0,0.6363636363636364,,0.8888888888888888,,1.0,,0.75,,
India,0.6363636363636364,0.22,0.75,,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.8888888888888888,0.3829787234042553,0.9545454545454546,,0.5757575757575758,0.38235294117647056,0.48484848484848486,0.45454545454545453,0.6666666666666666,0.6585365853658537,0.8461538461538461,0.6571428571428571,,0.7777777777777778,0.47368421052631576,0.6666666666666666,0.2698412698412698,0.3392857142857143,0.8636363636363636,,1.0,0.4864864864864865,1.0,,,0.4358974358974359,,0.6666666666666666,0.4,0.5396825396825397,0.5135135135135135,0.5348837209302325,0.75,0.6097560975609756,0.5714285714285714,0.8095238095238095,0.9130434782608695,0.8235294117647058,0.7954545454545454,0.5161290322580645,0.8888888888888888,,0.8695652173913043,0.6111111111111112,0.20588235294117646,0.3333333333333333,,,0.41025641025641024,0.7857142857142857,,0.5142857142857142,0.5263157894736842,0.5116279069767442,,,,0.7142857142857143,0.42592592592592593,0.7407407407407407,0.4852941176470588,0.4375,0.23076923076923078,0.7894736842105263,,0.5,1.0,0.5652173913043478,,0.896551724137931,0.5,0.43902439024390244,0.6097560975609756,0.627906976744186,0.7586206896551724,,0.15151515151515152,1.0,0.5,0.625,0.6,0.25,1.0,0.59375,0.7272727272727273,0.4358974358974359,0.8108108108108109,0.4444444444444444,1.0,0.375,0.5,,0.52,0.65,1.0,0.5714285714285714,0.6190476190476191,0.5526315789473685,,0.9696969696969697,0.3333333333333333,,0.8181818181818182,0.3333333333333333,0.3902439024390244,0.46551724137931033,1.0,0.5555555555555556,1.0,0.8780487804878049,0.8048780487804879,0.2777777777777778,0.775,0.6153846153846154,0.47540983606557374,1.0,0.72,0.6904761904761905,1.0,,0.5476190476190477,0.746031746031746,0.2857142857142857,0.3333333333333333,0.42857142857142855,0.7333333333333333,0.6363636363636364,,,1.0,,0.9375,0.41304347826086957,0.4090909090909091,0.6153846153846154,0.7,1.0,0.7,0.6666666666666666,0.20588235294117646,,,0.47058823529411764,,0.48,,0.5555555555555556,0.5952380952380952,0.864406779661017,0.325,0.2608695652173913,0.75,0.6,0.5,0.5,0.358974358974359,0.1724137931034483,1.0,,0.7857142857142857,0.5,0.8648648648648649,0.5,0.44,1.0,,,0.8571428571428571,1.0,0.75,0.5833333333333334,0.7777777777777778,0.7777777777777778,1.0,0.64,0.5,,,,0.6410256410256411,,0.5833333333333334,0.4782608695652174,,0.5,0.5306122448979592,0.6097560975609756,,,,,0.42857142857142855,0.42857142857142855,,1.0,0.3333333333333333,0.5555555555555556,0.5384615384615384,1.0,0.6785714285714286,0.5,1.0,0.8,0.4,0.6666666666666666,0.5689655172413793,0.5,,0.6896551724137931,0.5882352941176471,1.0,0.375,0.5,,1.0,1.0,,,0.8,0.9411764705882353,0.8214285714285714,0.7419354838709677,0.7083333333333334,0.6774193548387096,,0.4,,0.8333333333333334,0.8918918918918919,0.7058823529411765,0.9285714285714286,,0.9103448275862069,0.6551724137931034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,,0.8,0.4444444444444444,,0.5555555555555556,,0.5,0.8461538461538461,0.7105263157894737,0.631578947368421,0.5454545454545454,0.6923076923076923,0.7142857142857143,0.7096774193548387,1.0,,1.0,0.7142857142857143,0.5,
